rank_album,album_name,artist_name,release_date,total_year_end_score
85,"How Can It Be","Lauren Daigle",2015-04-14,28151
86,"Playing the Hits of Garth Brooks, Vol. 2","The Nashville All-Stars",2015-10-06,28102
87,Blonde,"Frank Ocean",2016-08-20,27795
88,"24K Magic","Bruno Mars",2016-11-17,27685
88,"Too Weird To Live, Too Rare To Die!","Panic! At The Disco",2013-10-04,27685
90,"Mr. Misunderstood","Eric Church",2015-11-11,27684
91,Starboy,"The Weeknd",2016-11-25,27486
91,Babel,"Mumford & Sons",2012-09-21,27486
91,"Also Sprach Zarathustra (From "2001: A Space Odyssey" Soundtrack)","Hanny Williams",2014-05-26,27486
94,"The Essential R. Kelly","R. Kelly",2014-05-19,27420
95,"Four The Record","Miranda Lambert",2011-11-01,27269
96,"Islah (Deluxe)","Kevin Gates",2016-01-29,27070
97,"Pure Heroine",Lorde,2013-01-01,26963
98,"Dark Sky Paradise","Big Sean",2015-02-24,26871
98,"Night Train","Jason Aldean",2012-10-16,26871
100,"The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1","Five Finger Death Punch",2013-07-26,26764
